date-time,time,Rm0
,1622558040.0,22.928428649902344
,1622558070.0,22.93368911743164
,1622558100.0,22.93894386291504
,1622558130.0,22.944190979003906
,1622558160.0,22.949432373046875
,1622558190.0,22.954668045043945
,1622558220.0,22.959897994995117
,1622558250.0,22.965120315551758
,1622558280.0,22.9703369140625
,1622558310.0,22.975547790527344
,1622558340.0,22.98075294494629
,1622558370.0,22.985950469970703
,1622558400.0,22.99114227294922
,1622558430.0,22.996328353881836
,1622558460.0,23.001508712768555
,1622558490.0,23.006683349609375
,1622558520.0,23.011850357055664
,1622558550.0,23.017011642456055
,1622558580.0,23.022167205810547
,1622558610.0,23.02731704711914
,1622558640.0,23.032461166381836
,1622558670.0,22.786460876464844
,1622558700.0,22.791887283325195
,1622558730.0,22.79730796813965
,1622558760.0,22.80272102355957
,1622558790.0,22.808128356933594
,1622558820.0,22.813528060913086
,1622558850.0,22.81892204284668
,1622558880.0,22.824310302734375
,1622558910.0,22.82969093322754
,1622558940.0,22.835065841674805
,1622558970.0,22.840435028076172
,1622559000.0,22.84579849243164
,1622559030.0,22.851154327392578
,1622559060.0,22.856504440307617
,1622559090.0,22.861848831176758
,1622559120.0,22.867185592651367
,1622559150.0,22.872516632080078
,1622559180.0,22.87784194946289
,1622559210.0,22.883159637451172
,1622559240.0,22.888471603393555
,1622559270.0,22.89377784729004
,1622559300.0,22.899078369140625
,1622559330.0,22.90437126159668
,1622559360.0,22.909658432006836
,1622559390.0,22.914939880371094
,1622559420.0,22.92021369934082
,1622559450.0,22.92548179626465
,1622559480.0,22.930744171142578
,1622559510.0,22.93600082397461
,1622559540.0,22.94124984741211
,1622559570.0,22.94649314880371
,1622559600.0,22.951730728149414
,1622559630.0,22.95696258544922
,1622559660.0,22.962186813354492
,1622559690.0,22.967405319213867
,1622559720.0,22.972618103027344
,1622559750.0,22.977825164794922
,1622559780.0,22.9830265045166
,1622559810.0,22.98822021484375
,1622559840.0,22.993408203125
,1622559870.0,22.99859046936035
,1622559900.0,23.003767013549805
,1622559930.0,23.00893783569336
,1622559960.0,23.014101028442383
,1622559990.0,23.019258499145508
,1622560020.0,23.024410247802734
,1622560050.0,23.029556274414062
,1622560080.0,23.034696578979492
,1622560110.0,23.03982925415039
,1622560140.0,23.04495620727539
,1622560170.0,23.050077438354492
,1622560200.0,23.055192947387695
,1622560230.0,23.060302734375
,1622560260.0,23.065406799316406
,1622560290.0,23.07050323486328
,1622560320.0,23.075593948364258
,1622560350.0,23.080678939819336
,1622560380.0,23.085758209228516
,1622560410.0,23.090831756591797
,1622560440.0,23.09589958190918
,1622560470.0,22.849822998046875
,1622560500.0,22.855173110961914
,1622560530.0,22.860517501831055
,1622560560.0,22.865854263305664
,1622560590.0,22.871185302734375
,1622560620.0,22.876510620117188
,1622560650.0,22.88182830810547
,1622560680.0,22.88714027404785
,1622560710.0,22.892446517944336
,1622560740.0,22.897747039794922
,1622560770.0,22.903039932250977
,1622560800.0,22.908327102661133
,1622560830.0,22.91360855102539
,1622560860.0,22.91888427734375
,1622560890.0,22.924152374267578
,1622560920.0,22.929414749145508
,1622560950.0,22.93467140197754
,1622560980.0,22.939922332763672
,1622561010.0,22.945165634155273
,1622561040.0,22.950403213500977
,1622561070.0,22.95563507080078
,1622561100.0,22.960861206054688
,1622561130.0,22.966079711914062
,1622561160.0,22.97129249572754
,1622561190.0,22.976499557495117
,1622561220.0,22.981700897216797
,1622561250.0,22.986894607543945
,1622561280.0,22.992082595825195
,1622561310.0,22.997264862060547
,1622561340.0,23.00244140625
,1622561370.0,22.7564754486084
,1622561400.0,22.761934280395508
,1622561430.0,22.76738739013672
,1622561460.0,22.7728328704834
,1622561490.0,22.77827262878418
,1622561520.0,22.78370475769043
,1622561550.0,22.78913116455078
,1622561580.0,22.794551849365234
,1622561610.0,22.799964904785156
,1622561640.0,22.80537223815918
,1622561670.0,22.810773849487305
,1622561700.0,22.8161678314209
,1622561730.0,22.821556091308594
,1622561760.0,22.82693862915039
,1622561790.0,22.832313537597656
,1622561820.0,22.837682723999023
,1622561850.0,22.843046188354492
,1622561880.0,22.84840202331543
,1622561910.0,22.85375213623047
,1622561940.0,22.85909652709961
,1622561970.0,22.86443519592285
,1622562000.0,22.869766235351562
,1622562030.0,22.875091552734375
,1622562060.0,22.88041114807129
,1622562090.0,22.885723114013672
,1622562120.0,22.891029357910156
,1622562150.0,22.896329879760742
,1622562180.0,22.901622772216797
,1622562210.0,22.906909942626953
,1622562240.0,22.91219139099121
,1622562270.0,22.91746711730957
,1622562300.0,22.9227352142334
,1622562330.0,22.927997589111328
,1622562360.0,22.93325424194336
,1622562390.0,22.938505172729492
,1622562420.0,22.943748474121094
,1622562450.0,22.948986053466797
,1622562480.0,22.9542179107666
,1622562510.0,22.959444046020508
,1622562540.0,22.964662551879883
,1622562570.0,22.96987533569336
,1622562600.0,22.975082397460938
,1622562630.0,22.980283737182617
,1622562660.0,22.9854793548584
,1622562690.0,22.99066734313965
,1622562720.0,22.995849609375
,1622562750.0,23.001026153564453
,1622562780.0,23.006196975708008
,1622562810.0,23.011362075805664
,1622562840.0,23.01651954650879
,1622562870.0,23.021671295166016
,1622562900.0,23.026817321777344
,1622562930.0,23.031957626342773
,1622562960.0,23.037092208862305
,1622562990.0,23.042219161987305
,1622563020.0,23.047340393066406
,1622563050.0,23.05245590209961
,1622563080.0,23.057565689086914
,1622563110.0,23.06266975402832
,1622563140.0,23.067768096923828
,1622563170.0,22.82172203063965
,1622563200.0,22.827102661132812
,1622563230.0,22.832477569580078
,1622563260.0,22.837844848632812
,1622563290.0,22.84320640563965
,1622563320.0,22.848562240600586
,1622563350.0,22.853910446166992
,1622563380.0,22.8592529296875
,1622563410.0,22.86458969116211
,1622563440.0,22.869918823242188
,1622563470.0,22.875242233276367
,1622563500.0,22.88055992126465
,1622563530.0,22.88587188720703
,1622563560.0,22.891176223754883
,1622563590.0,22.896474838256836
,1622563620.0,22.90176773071289
,1622563650.0,22.907052993774414
,1622563680.0,22.91233253479004
,1622563710.0,22.917606353759766
,1622563740.0,22.922874450683594
,1622563770.0,22.92813491821289
,1622563800.0,22.93338966369629
,1622563830.0,22.93863868713379
,1622563860.0,22.94388198852539
,1622563890.0,22.94911766052246
,1622563920.0,22.954347610473633
,1622563950.0,22.959571838378906
,1622563980.0,22.96479034423828
,1622564010.0,22.970001220703125
,1622564040.0,22.97520637512207
,1622564070.0,22.980405807495117
,1622564100.0,22.985599517822266
,1622564130.0,22.990787506103516
,1622564160.0,22.995967864990234
,1622564190.0,23.001142501831055
,1622564220.0,23.006311416625977
,1622564250.0,23.011474609375
,1622564280.0,23.016632080078125
,1622564310.0,23.02178192138672
,1622564340.0,23.026926040649414
,1622564370.0,23.03206443786621
,1622564400.0,23.03719711303711
,1622564430.0,23.04232406616211
,1622564460.0,23.04744529724121
,1622564490.0,23.05255889892578
,1622564520.0,23.057666778564453
,1622564550.0,23.062768936157227
,1622564580.0,23.0678653717041
,1622564610.0,23.072956085205078
,1622564640.0,23.078041076660156
,1622564670.0,23.083118438720703
,1622564700.0,23.08819007873535
,1622564730.0,23.0932559967041
,1622564760.0,23.098316192626953
,1622564790.0,23.103370666503906
,1622564820.0,23.10841941833496
,1622564850.0,23.113462448120117
,1622564880.0,23.118499755859375
,1622564910.0,23.1235294342041
,1622564940.0,23.12855339050293
,1622564970.0,23.13357162475586
,1622565000.0,23.13858413696289
,1622565030.0,23.143590927124023
,1622565060.0,23.148591995239258
,1622565090.0,23.153587341308594
,1622565120.0,23.15857696533203
,1622565150.0,23.16356086730957
,1622565180.0,23.16853904724121
,1622565210.0,23.17350959777832
,1622565240.0,23.17847442626953
,1622565270.0,23.183433532714844
,1622565300.0,23.188386917114258
,1622565330.0,23.193334579467773
,1622565360.0,23.19827651977539
,1622565390.0,23.20321273803711
,1622565420.0,23.20814323425293
,1622565450.0,23.21306800842285
,1622565480.0,23.217987060546875
,1622565510.0,23.222900390625
,1622565540.0,23.227807998657227
,1622565570.0,23.232709884643555
,1622565600.0,23.237606048583984
,1622565630.0,23.242496490478516
,1622565660.0,23.24738121032715
,1622565690.0,23.252260208129883
,1622565720.0,23.25713348388672
,1622565750.0,23.262001037597656
,1622565780.0,23.266862869262695
,1622565810.0,23.271718978881836
,1622565840.0,23.276569366455078
,1622565870.0,23.281414031982422
,1622565900.0,23.286252975463867
,1622565930.0,23.291086196899414
,1622565960.0,23.295913696289062
,1622565990.0,23.300735473632812
,1622566020.0,23.305551528930664
,1622566050.0,23.310361862182617
,1622566080.0,23.315166473388672
,1622566110.0,23.319965362548828
,1622566140.0,23.324758529663086
,1622566170.0,23.329545974731445
,1622566200.0,23.334327697753906
,1622566230.0,23.33910369873047
,1622566260.0,23.343873977661133
,1622566290.0,23.3486385345459
,1622566320.0,23.353397369384766
,1622566350.0,23.358150482177734
,1622566380.0,23.362897872924805
,1622566410.0,23.367639541625977
,1622566440.0,23.37237548828125
,1622566470.0,23.377105712890625
,1622566500.0,23.381832122802734
,1622566530.0,23.386552810668945
,1622566560.0,23.391267776489258
,1622566590.0,23.395977020263672
,1622566620.0,23.400680541992188
,1622566650.0,23.405378341674805
,1622566680.0,23.410070419311523
,1622566710.0,23.414756774902344
,1622566740.0,23.419437408447266
,1622566770.0,23.42411231994629
,1622566800.0,23.428783416748047
,1622566830.0,23.433448791503906
,1622566860.0,23.438108444213867
,1622566890.0,23.44276237487793
,1622566920.0,23.447410583496094
,1622566950.0,23.45205307006836
,1622566980.0,23.456689834594727
,1622567010.0,23.461320877075195
,1622567040.0,23.4659481048584
,1622567070.0,23.470569610595703
,1622567100.0,23.47518539428711
,1622567130.0,23.479795455932617
,1622567160.0,23.484399795532227
,1622567190.0,23.488998413085938
,1622567220.0,23.49359130859375
,1622567250.0,23.498180389404297
,1622567280.0,23.502763748168945
,1622567310.0,23.507341384887695
,1622567340.0,23.511913299560547
,1622567370.0,23.5164794921875
,1622567400.0,23.521039962768555
,1622567430.0,23.525596618652344
,1622567460.0,23.530147552490234
,1622567490.0,23.534692764282227
,1622567520.0,23.53923225402832
,1622567550.0,23.543766021728516
,1622567580.0,23.548295974731445
,1622567610.0,23.552820205688477
,1622567640.0,23.55733871459961
,1622567670.0,23.561851501464844
,1622567700.0,23.56635856628418
,1622567730.0,23.57086181640625
,1622567760.0,23.575359344482422
,1622567790.0,23.579851150512695
,1622567820.0,23.58433723449707
,1622567850.0,23.588817596435547
,1622567880.0,23.593294143676758
,1622567910.0,23.59776496887207
,1622567940.0,23.602230072021484
,1622567970.0,23.606689453125
,1622568000.0,23.61114501953125
,1622568030.0,23.6155948638916
,1622568060.0,23.620038986206055
,1622568090.0,23.62447738647461
,1622568120.0,23.6289119720459
,1622568150.0,23.63334083557129
,1622568180.0,23.63776397705078
,1622568210.0,23.642181396484375
,1622568240.0,23.646595001220703
,1622568270.0,23.651002883911133
,1622568300.0,23.655405044555664
,1622568330.0,23.65980339050293
,1622568360.0,23.664196014404297
,1622568390.0,23.668582916259766
,1622568420.0,23.672964096069336
,1622568450.0,23.67734146118164
,1622568480.0,23.681713104248047
,1622568510.0,23.686079025268555
,1622568540.0,23.690441131591797
,1622568570.0,23.69479751586914
,1622568600.0,23.699148178100586
,1622568630.0,23.703495025634766
,1622568660.0,23.707836151123047
,1622568690.0,23.71217155456543
,1622568720.0,23.716501235961914
,1622568750.0,23.720827102661133
,1622568780.0,23.725147247314453
,1622568810.0,23.729461669921875
,1622568840.0,23.73377227783203
,1622568870.0,23.73807716369629
,1622568900.0,23.74237632751465
,1622568930.0,23.746671676635742
,1622568960.0,23.750961303710938
,1622568990.0,23.755245208740234
,1622569020.0,23.759525299072266
,1622569050.0,23.7637996673584
,1622569080.0,23.768070220947266
,1622569110.0,23.772335052490234
,1622569140.0,23.776594161987305
,1622569170.0,23.78084945678711
,1622569200.0,23.785099029541016
,1622569230.0,23.789342880249023
,1622569260.0,23.793582916259766
,1622569290.0,23.79781723022461
,1622569320.0,23.802047729492188
,1622569350.0,23.806272506713867
,1622569380.0,23.81049156188965
,1622569410.0,23.814706802368164
,1622569440.0,23.81891632080078
,1622569470.0,23.8231201171875
,1622569500.0,23.827320098876953
,1622569530.0,23.831514358520508
,1622569560.0,23.835704803466797
,1622569590.0,23.839889526367188
,1622569620.0,23.844070434570312
,1622569650.0,23.84824562072754
,1622569680.0,23.852415084838867
,1622569710.0,23.85658073425293
,1622569740.0,23.860740661621094
,1622569770.0,23.864896774291992
,1622569800.0,23.869047164916992
,1622569830.0,23.873193740844727
,1622569860.0,23.877334594726562
,1622569890.0,23.8814697265625
,1622569920.0,23.885601043701172
,1622569950.0,23.889726638793945
,1622569980.0,23.893848419189453
,1622570010.0,23.897964477539062
,1622570040.0,23.902076721191406
,1622570070.0,23.90618324279785
,1622570100.0,23.91028594970703
,1622570130.0,23.914382934570312
,1622570160.0,23.918476104736328
,1622570190.0,23.922563552856445
,1622570220.0,23.926645278930664
,1622570250.0,23.930723190307617
,1622570280.0,23.934795379638672
,1622570310.0,23.93886375427246
,1622570340.0,23.94292640686035
,1622570370.0,23.946985244750977
,1622570400.0,23.951038360595703
,1622570430.0,23.955087661743164
,1622570460.0,23.959131240844727
,1622570490.0,23.963171005249023
,1622570520.0,23.967205047607422
,1622570550.0,23.971235275268555
,1622570580.0,23.97525978088379
,1622570610.0,23.979280471801758
,1622570640.0,23.983295440673828
,1622570670.0,23.987306594848633
,1622570700.0,23.99131202697754
,1622570730.0,23.99531364440918
,1622570760.0,23.999309539794922
,1622570790.0,24.0033016204834
,1622570820.0,24.00728988647461
,1622570850.0,24.011272430419922
,1622570880.0,24.01525115966797
,1622570910.0,24.019224166870117
,1622570940.0,24.023193359375
,1622570970.0,24.027156829833984
,1622571000.0,24.031116485595703
,1622571030.0,24.035070419311523
,1622571060.0,24.039020538330078
,1622571090.0,24.042964935302734
,1622571120.0,24.046905517578125
,1622571150.0,24.05084228515625
,1622571180.0,24.054773330688477
,1622571210.0,24.058700561523438
,1622571240.0,24.0626220703125
,1622571270.0,24.066539764404297
,1622571300.0,24.070451736450195
,1622571330.0,24.074359893798828
,1622571360.0,24.078264236450195
,1622571390.0,24.082162857055664
,1622571420.0,24.086057662963867
,1622571450.0,24.089946746826172
,1622571480.0,24.09383201599121
,1622571510.0,24.097713470458984
,1622571540.0,24.10158920288086
,1622571570.0,24.10546112060547
,1622571600.0,24.10932731628418
,1622571630.0,24.113189697265625
,1622571660.0,24.117048263549805
,1622571690.0,24.120901107788086
,1622571720.0,24.1247501373291
,1622571750.0,24.12859535217285
,1622571780.0,24.132434844970703
,1622571810.0,24.13627052307129
,1622571840.0,24.140100479125977
,1622571870.0,24.1439266204834
,1622571900.0,24.147748947143555
,1622571930.0,24.151565551757812
,1622571960.0,24.155378341674805
,1622571990.0,24.15918731689453
,1622572020.0,24.16299057006836
,1622572050.0,24.166790008544922
,1622572080.0,24.17058563232422
,1622572110.0,24.174375534057617
,1622572140.0,24.17816162109375
,1622572170.0,24.181943893432617
,1622572200.0,24.185720443725586
,1622572230.0,24.18949317932129
,1622572260.0,24.193262100219727
,1622572290.0,24.197025299072266
,1622572320.0,24.20078468322754
,1622572350.0,24.204540252685547
,1622572380.0,24.208290100097656
,1622572410.0,24.2120361328125
,1622572440.0,24.215778350830078
,1622572470.0,24.219514846801758
,1622572500.0,24.223247528076172
,1622572530.0,24.22697639465332
,1622572560.0,24.23069953918457
,1622572590.0,24.234418869018555
,1622572620.0,24.238134384155273
,1622572650.0,24.241844177246094
,1622572680.0,24.24555015563965
,1622572710.0,24.249252319335938
,1622572740.0,24.25295066833496
,1622572770.0,24.256643295288086
,1622572800.0,24.260332107543945
,1622572830.0,24.26401710510254
,1622572860.0,24.267696380615234
,1622572890.0,24.271371841430664
,1622572920.0,24.275043487548828
,1622572950.0,24.278711318969727
,1622572980.0,24.282373428344727
,1622573010.0,24.28603172302246
,1622573040.0,24.28968620300293
,1622573070.0,24.293336868286133
,1622573100.0,24.296981811523438
,1622573130.0,24.300622940063477
,1622573160.0,24.30426025390625
,1622573190.0,24.307893753051758
,1622573220.0,24.311521530151367
,1622573250.0,24.31514549255371
,1622573280.0,24.31876564025879
,1622573310.0,24.3223819732666
,1622573340.0,24.325992584228516
,1622573370.0,24.329599380493164
,1622573400.0,24.333202362060547
,1622573430.0,24.336801528930664
,1622573460.0,24.340394973754883
,1622573490.0,24.343984603881836
,1622573520.0,24.347570419311523
,1622573550.0,24.351152420043945
,1622573580.0,24.3547306060791
,1622573610.0,24.35830307006836
,1622573640.0,24.36187171936035
,1622573670.0,24.365436553955078
,1622573700.0,24.36899757385254
,1622573730.0,24.372554779052734
,1622573760.0,24.37610626220703
,1622573790.0,24.379653930664062
,1622573820.0,24.383197784423828
,1622573850.0,24.386737823486328
,1622573880.0,24.390274047851562
,1622573910.0,24.3938045501709
,1622573940.0,24.39733123779297
,1622573970.0,24.400854110717773
,1622574000.0,24.404373168945312
,1622574030.0,24.407888412475586
,1622574060.0,24.411399841308594
,1622574090.0,24.414905548095703
,1622574120.0,24.418407440185547
,1622574150.0,24.421905517578125
,1622574180.0,24.425399780273438
,1622574210.0,24.428890228271484
,1622574240.0,24.432376861572266
,1622574270.0,24.43585777282715
,1622574300.0,24.439334869384766
,1622574330.0,24.442808151245117
,1622574360.0,24.446277618408203
,1622574390.0,24.449743270874023
,1622574420.0,24.453205108642578
,1622574450.0,24.456663131713867
,1622574480.0,24.460115432739258
,1622574510.0,24.463563919067383
,1622574540.0,24.467008590698242
,1622574570.0,24.470449447631836
,1622574600.0,24.473886489868164
,1622574630.0,24.477319717407227
,1622574660.0,24.480749130249023
,1622574690.0,24.484174728393555
,1622574720.0,24.487594604492188
,1622574750.0,24.491010665893555
,1622574780.0,24.494422912597656
,1622574810.0,24.497831344604492
,1622574840.0,24.501235961914062
,1622574870.0,24.504636764526367
,1622574900.0,24.508033752441406
,1622574930.0,24.51142692565918
,1622574960.0,24.514816284179688
,1622574990.0,24.51820182800293
,1622575020.0,24.521581649780273
,1622575050.0,24.52495765686035
,1622575080.0,24.528329849243164
,1622575110.0,24.53169822692871
,1622575140.0,24.535062789916992
,1622575170.0,24.538423538208008
,1622575200.0,24.541780471801758
,1622575230.0,24.545133590698242
,1622575260.0,24.54848289489746
,1622575290.0,24.551828384399414
,1622575320.0,24.5551700592041
,1622575350.0,24.558507919311523
,1622575380.0,24.56184196472168
,1622575410.0,24.565170288085938
,1622575440.0,24.56849479675293
,1622575470.0,24.571815490722656
,1622575500.0,24.575132369995117
,1622575530.0,24.578445434570312
,1622575560.0,24.581754684448242
,1622575590.0,24.585060119628906
,1622575620.0,24.588361740112305
,1622575650.0,24.591659545898438
,1622575680.0,24.594953536987305
,1622575710.0,24.598243713378906
,1622575740.0,24.601530075073242
,1622575770.0,24.604812622070312
,1622575800.0,24.608091354370117
,1622575830.0,24.611366271972656
,1622575860.0,24.61463737487793
,1622575890.0,24.617904663085938
,1622575920.0,24.62116813659668
,1622575950.0,24.624427795410156
,1622575980.0,24.627683639526367
,1622576010.0,24.630935668945312
,1622576040.0,24.634183883666992
,1622576070.0,24.637428283691406
,1622576100.0,24.640668869018555
,1622576130.0,24.643905639648438
,1622576160.0,24.647138595581055
,1622576190.0,24.650367736816406
,1622576220.0,24.653593063354492
,1622576250.0,24.656814575195312
,1622576280.0,24.660032272338867
,1622576310.0,24.663246154785156
,1622576340.0,24.66645622253418
,1622576370.0,24.669662475585938
,1622576400.0,24.67286491394043
,1622576430.0,24.676063537597656
,1622576460.0,24.679258346557617
,1622576490.0,24.682449340820312
,1622576520.0,24.685636520385742
,1622576550.0,24.688819885253906
,1622576580.0,24.691999435424805
,1622576610.0,24.695175170898438
,1622576640.0,24.698347091674805
,1622576670.0,24.701515197753906
,1622576700.0,24.704679489135742
,1622576730.0,24.707839965820312
,1622576760.0,24.710996627807617
,1622576790.0,24.714149475097656
,1622576820.0,24.71729850769043
,1622576850.0,24.720443725585938
,1622576880.0,24.723587036132812
,1622576910.0,24.726726531982422
,1622576940.0,24.729862213134766
,1622576970.0,24.732994079589844
,1622577000.0,24.736122131347656
,1622577030.0,24.739246368408203
,1622577060.0,24.742366790771484
,1622577090.0,24.7454833984375
,1622577120.0,24.74859619140625
,1622577150.0,24.751705169677734
,1622577180.0,24.754810333251953
,1622577210.0,24.757911682128906
,1622577240.0,24.761009216308594
,1622577270.0,24.764102935791016
,1622577300.0,24.767194747924805
,1622577330.0,24.770282745361328
,1622577360.0,24.773366928100586
,1622577390.0,24.776447296142578
,1622577420.0,24.779523849487305
,1622577450.0,24.782596588134766
,1622577480.0,24.78566551208496
,1622577510.0,24.78873062133789
,1622577540.0,24.791791915893555
,1622577570.0,24.794849395751953
,1622577600.0,24.79790496826172
,1622577630.0,24.80095672607422
,1622577660.0,24.804004669189453
,1622577690.0,24.807048797607422
,1622577720.0,24.810089111328125
,1622577750.0,24.813125610351562
,1622577780.0,24.816158294677734
,1622577810.0,24.81918716430664
,1622577840.0,24.822214126586914
,1622577870.0,24.825237274169922
,1622577900.0,24.828256607055664
,1622577930.0,24.83127212524414
,1622577960.0,24.83428382873535
,1622577990.0,24.837291717529297
,1622578020.0,24.840295791625977
,1622578050.0,24.84329605102539
,1622578080.0,24.846294403076172
,1622578110.0,24.849288940429688
,1622578140.0,24.852279663085938
,1622578170.0,24.855266571044922
,1622578200.0,24.85824966430664
,1622578230.0,24.861228942871094
,1622578260.0,24.864206314086914
,1622578290.0,24.86717987060547
,1622578320.0,24.870149612426758
,1622578350.0,24.87311553955078
,1622578380.0,24.87607765197754
,1622578410.0,24.87903594970703
,1622578440.0,24.88199234008789
,1622578470.0,24.884944915771484
,1622578500.0,24.887893676757812
,1622578530.0,24.890838623046875
,1622578560.0,24.893779754638672
,1622578590.0,24.896717071533203
,1622578620.0,24.8996524810791
,1622578650.0,24.902584075927734
,1622578680.0,24.9055118560791
,1622578710.0,24.908435821533203
,1622578740.0,24.91135597229004
,1622578770.0,24.914274215698242
,1622578800.0,24.91718864440918
,1622578830.0,24.92009925842285
,1622578860.0,24.923006057739258
,1622578890.0,24.9259090423584
,1622578920.0,24.928810119628906
,1622578950.0,24.93170738220215
,1622578980.0,24.934600830078125
,1622579010.0,24.937490463256836
,1622579040.0,24.94037628173828
,1622579070.0,24.943260192871094
,1622579100.0,24.94614028930664
,1622579130.0,24.949016571044922
,1622579160.0,24.951889038085938
,1622579190.0,24.95475959777832
,1622579220.0,24.957626342773438
,1622579250.0,24.96048927307129
,1622579280.0,24.963348388671875
,1622579310.0,24.966205596923828
,1622579340.0,24.969058990478516
,1622579370.0,24.971908569335938
,1622579400.0,24.974754333496094
,1622579430.0,24.977596282958984
,1622579460.0,24.980436325073242
,1622579490.0,24.983272552490234
,1622579520.0,24.98610496520996
,1622579550.0,24.988933563232422
,1622579580.0,24.99176025390625
,1622579610.0,24.994583129882812
,1622579640.0,24.99740219116211
,1622579670.0,25.00021743774414
,1622579700.0,25.00303077697754
,1622579730.0,25.005840301513672
,1622579760.0,25.00864601135254
,1622579790.0,25.011449813842773
,1622579820.0,25.014249801635742
,1622579850.0,25.017045974731445
,1622579880.0,25.019838333129883
,1622579910.0,25.022628784179688
,1622579940.0,25.025415420532227
,1622579970.0,25.0281982421875
,1622580000.0,25.030977249145508
,1622580030.0,25.033754348754883
,1622580060.0,25.036527633666992
,1622580090.0,25.039297103881836
,1622580120.0,25.042064666748047
,1622580150.0,25.044828414916992
,1622580180.0,25.047588348388672
,1622580210.0,25.050344467163086
,1622580240.0,25.053098678588867
,1622580270.0,25.055849075317383
,1622580300.0,25.058595657348633
,1622580330.0,25.06134033203125
,1622580360.0,25.0640811920166
,1622580390.0,25.066818237304688
,1622580420.0,25.06955337524414
,1622580450.0,25.072284698486328
,1622580480.0,25.07501220703125
,1622580510.0,25.07773780822754
,1622580540.0,25.080459594726562
,1622580570.0,25.08317756652832
,1622580600.0,25.085893630981445
,1622580630.0,25.088605880737305
,1622580660.0,25.0913143157959
,1622580690.0,25.094018936157227
,1622580720.0,25.096721649169922
,1622580750.0,25.09942054748535
,1622580780.0,25.102115631103516
,1622580810.0,25.104808807373047
,1622580840.0,25.107498168945312
,1622580870.0,25.110185623168945
,1622580900.0,25.112869262695312
,1622580930.0,25.115549087524414
,1622580960.0,25.118227005004883
,1622580990.0,25.120901107788086
,1622581020.0,25.123571395874023
,1622581050.0,25.126239776611328
,1622581080.0,25.128904342651367
,1622581110.0,25.13156509399414
,1622581140.0,25.13422393798828
,1622581170.0,25.136878967285156
,1622581200.0,25.139530181884766
,1622581230.0,25.142179489135742
,1622581260.0,25.144824981689453
,1622581290.0,25.1474666595459
,1622581320.0,25.15010643005371
,1622581350.0,25.152742385864258
,1622581380.0,25.155376434326172
,1622581410.0,25.15800666809082
,1622581440.0,25.160633087158203
,1622581470.0,25.163257598876953
,1622581500.0,25.165878295898438
,1622581530.0,25.168495178222656
,1622581560.0,25.171110153198242
,1622581590.0,25.173721313476562
,1622581620.0,25.17633056640625
,1622581650.0,25.178936004638672
,1622581680.0,25.181537628173828
,1622581710.0,25.18413734436035
,1622581740.0,25.18673324584961
,1622581770.0,25.189327239990234
,1622581800.0,25.191917419433594
,1622581830.0,25.194503784179688
,1622581860.0,25.19708824157715
,1622581890.0,25.199668884277344
,1622581920.0,25.202247619628906
,1622581950.0,25.204822540283203
,1622581980.0,25.207393646240234
,1622582010.0,25.209962844848633
,1622582040.0,25.212528228759766
,1622582070.0,25.215091705322266
,1622582100.0,25.2176513671875
,1622582130.0,25.2202091217041
,1622582160.0,25.222763061523438
,1622582190.0,25.225313186645508
,1622582220.0,25.227861404418945
,1622582250.0,25.230405807495117
,1622582280.0,25.232948303222656
,1622582310.0,25.23548698425293
,1622582340.0,25.238021850585938
,1622582370.0,25.240554809570312
,1622582400.0,25.243083953857422
,1622582430.0,25.2456111907959
,1622582460.0,25.24813461303711
,1622582490.0,25.250656127929688
,1622582520.0,25.253173828125
,1622582550.0,25.25568962097168
,1622582580.0,25.258201599121094
,1622582610.0,25.260709762573242
,1622582640.0,25.263216018676758
,1622582670.0,25.265718460083008
,1622582700.0,25.268218994140625
,1622582730.0,25.270715713500977
,1622582760.0,25.273210525512695
,1622582790.0,25.27570152282715
,1622582820.0,25.27819061279297
,1622582850.0,25.280675888061523
,1622582880.0,25.283159255981445
,1622582910.0,25.2856388092041
,1622582940.0,25.288116455078125
,1622582970.0,25.290590286254883
,1622583000.0,25.293060302734375
,1622583030.0,25.295528411865234
,1622583060.0,25.297992706298828
,1622583090.0,25.30045509338379
,1622583120.0,25.302913665771484
,1622583150.0,25.305370330810547
,1622583180.0,25.307823181152344
,1622583210.0,25.310274124145508
,1622583240.0,25.312721252441406
,1622583270.0,25.315166473388672
,1622583300.0,25.317607879638672
,1622583330.0,25.32004737854004
,1622583360.0,25.32248306274414
,1622583390.0,25.32491683959961
,1622583420.0,25.327346801757812
,1622583450.0,25.329774856567383
,1622583480.0,25.332199096679688
,1622583510.0,25.33462142944336
,1622583540.0,25.337039947509766
,1622583570.0,25.33945655822754
,1622583600.0,25.341869354248047
,1622583630.0,25.344280242919922
,1622583660.0,25.34668731689453
,1622583690.0,25.349092483520508
,1622583720.0,25.35149383544922
,1622583750.0,25.353893280029297
,1622583780.0,25.35628890991211
,1622583810.0,25.35868263244629
,1622583840.0,25.361072540283203
,1622583870.0,25.363460540771484
,1622583900.0,25.365846633911133
,1622583930.0,25.368228912353516
,1622583960.0,25.370609283447266
,1622583990.0,25.37298583984375
,1622584020.0,25.3753604888916
,1622584050.0,25.377731323242188
,1622584080.0,25.38010025024414
,1622584110.0,25.382465362548828
,1622584140.0,25.384828567504883
,1622584170.0,25.387187957763672
,1622584200.0,25.389545440673828
,1622584230.0,25.39189910888672
